"lang"
{
  "Language"    "Czech"
    "TTT_ROUND_PREP"                            "Příprava"
    "TTT_ROUND_ACTIVE"                          "Probíhá"
    "TTT_ROUND_POST"                            "Kolo skončilo"
    "TTT_OVERTIME"                              "PRODLOUŽENÍ"
    "TTT_HASTEMODE"                             "REŽIM SPĚCHU"
    // TargetID health status
    "TTT_HP_HEALTHY"                            "Zdravý"
    "TTT_HP_HURT"                               "Zraněný"
    "TTT_HP_WOUNDED"                            "Těžce zraněný"
    "TTT_HP_BADWND"                             "Vážně zraněný"
    "TTT_HP_DEATH"                              "Na pokraji smrti"
    // TargetID karma status
    "TTT_KARMA_MAX"                             "Důvěryhodný"
    "TTT_KARMA_HIGH"                            "Neotesaný"
    "TTT_KARMA_MED"                             "Příliš hrr do střelby"
    "TTT_KARMA_LOW"                             "Nebezpečný"
    "TTT_KARMA_MIN"                             "Přítěž"
    // TargetID misc
    "TTT_CORPSE"                                "Mrtvola"
    "TTT_CORPSE_HINT"                           "Stiskněte %s pro prohledání. %s + %s pro nenápadné prohledání."
    "TTT_TARGET_DISG"                           "(PŘEVLEČEN)"
    "TTT_TARGET_UNID"                           "Neidentifikované tělo"
    "TTT_TARGET_TRAITOR"                        "SPOJENEC ZRÁDCE"
    "TTT_TARGET_DETECTIVE"                      "DETEKTIV"
    "TTT_TARGET_CREDITS"                        "Prohledejte pro získání nevyužitých kreditů"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                           "Jednorázové použití"
    "TTT_TBUT_REUSE"                            "Opakovaně použitelné"
    "TTT_TBUT_RETIME"                           "Znovu použitelné za %d sekund"
    "TTT_TBUT_HELP"                             "Stiskněte %s pro aktivaci"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                              "Převlečen.\nVaše jméno je skryté."
    "TTT_RADAR_HUD"                             "Radar připraven k dalšímu skenování za: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                           "Živí hráči ztlumeni"
    "TTT_MUTE_SPECS"                            "Pozorovatelé ztlumeni"
    "TTT_MUTE_ALL"                              "Všichni ztlumeni"
    "TTT_MUTE_OFF"                              "Nikdo není ztlumen"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                           "KUŘE-METR"
    "TTT_PUNCH_HELP"                            "Klávesy pohybu nebo skok: pohyb kuřete. Přikrčení: opustit kuře."
    "TTT_PUNCH_MALUS"                           "Vaše špatné skóre snížilo limit kuře-metru o %d"
    "TTT_PUNCH_BONUS"                           "Vaše dobré skóre zvýšilo limit kuře-metru o %d!"
    "TTT_SPEC_HELP"                             "Stiskněte %s pro zrození jako kuře!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"                   "Jste nevinný terorista! Ale kolem vás jsou zrádci...\nKomu můžete věřit a kdo vás chce naplnit kulkami?\n\nKryjte si záda a spolupracujte se svými druhy, abyste přežili!"
    "TTT_INFO_POPUP_DETECTIVE"                  "Jste detektiv! Velitelství teroristů vám poskytlo speciální vybavení k odhalení zrádců.\nPoužijte ho, abyste pomohli nevinným přežít, ale buďte opatrní:\nzrádci se vás budou snažit odstranit jako první!\n\nStiskněte %s pro získání svého vybavení!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"              "Jste ZRÁDCE! V tomto kole nemáte žádné spojence.\n\nZabijte všechny ostatní a vyhrajte!\n\nStiskněte %s pro získání svého speciálního vybavení!"
    "TTT_INFO_POPUP_TRAITOR"                    "Jste ZRÁDCE! Spolupracujte s ostatními zrádci a zabijte všechny ostatní.\nAle buďte opatrní, jinak může být vaše zrada odhalena...\n\nToto jsou vaši spojenci:\n%s\n\nStiskněte %s pro získání svého speciálního vybavení!"
    // Various other text
    "TTT_NAME_KICK"                             "Hráč byl automaticky vyhozen za změnu jména během kola."
    "TTT_NAME_CANT_CHANGE"                      "Během aktivního kola si nemůžete změnit jméno. Změna se projeví po skončení aktuálního kola."
    "TTT_IDLE_POPUP"                            "Byli jste neaktivní po dobu %d sekund a proto jste byli přesunuti do režimu pouze pro pozorovatele. Dokud budete v tomto režimu, nebudete se objevovat na začátku nových kol."
    "TTT_IDLE_POPUP_CLOSE"                      "Nedělat nic"
    "TTT_IDLE_POPUP_OFF"                        "Okamžitě vypnout režim pouze pro pozorovatele"
    "TTT_IDLE_WARNING"                          "Varování: zdá se, že jste neaktivní/AFK. Pokud neprojevíte aktivitu, budete přeřazeni mezi pozorovatele!"
    "TTT_SPEC_MODE_WARNING_LINE_1"              "Jste v režimu pozorovatele a nebudete se objevovat na začátku nových kol."
    "TTT_SPEC_MODE_WARNING_LINE_2"              "Pro vypnutí tohoto režimu přejděte do Možnosti -> Multiplayer -> Pokročilé a zrušte zaškrtnutí možnosti 'Režim pouze pro pozorovatele'."
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"                      "Tipy"
    "TTT_TIPS_PANEL_TIP"                        "Tip:"
    "TTT_TIP1"                                  "Zrádci mohou prohledat mrtvolu potichu, bez potvrzení smrti, podržením %s a stisknutím %s na mrtvole."
    "TTT_TIP2"                                  "Nastavení delšího časovače při aktivaci C4 zvýší počet drátů, které způsobí okamžitý výbuch při pokusu nevinného hráče o deaktivaci. Bomba také bude pípat tišeji a méně často."
    "TTT_TIP3"                                  "Detektivové mohou prohledat mrtvolu a zjistit, kdo se 'odráží v jejích očích'. Jde o poslední osobu, kterou mrtvý viděl. Nemusí to však být vrah, pokud byl zastřelen zezadu."
    "TTT_TIP4"                                  "Nikdo nebude vědět, že jste zemřeli, dokud nenajde vaše tělo a neidentifikuje vás jeho prohledáním."
    "TTT_TIP5"                                  "Když zrádce zabije detektiva, okamžitě získá odměnu v podobě kreditu."
    "TTT_TIP6"                                  "Když zrádce zemře, všichni detektivové získají kredity na vybavení."
    "TTT_TIP7"                                  "Když zrádci výrazně pokročí v zabíjení nevinných, získají jako odměnu kredit na vybavení."
    "TTT_TIP8"                                  "Zrádci i detektivové mohou získat nevyužité kredity na vybavení z těl mrtvých zrádců a detektivů."
    // "TTT_TIP9"                          "Poltergeist dokáže proměnit jakýkoliv fyzikální objekt ve smrtící projektil. Každý úder je doprovázen energetickým výbojem, který zraňuje všechny poblíž."
    "TTT_TIP10"                                 "Jako zrádce nebo detektiv sledujte červené zprávy v pravém horním rohu. Budou pro vás důležité."
    "TTT_TIP11"                                 "Jako zrádce nebo detektiv pamatujte, že získáváte dodatečné kredity na vybavení, pokud si vy i vaši spojenci vedete dobře. Nezapomeňte je utratit!"
    "TTT_TIP12"                                 "Detektivův DNA skener lze použít ke sběru vzorků DNA ze zbraní a předmětů a následně ke skenování polohy hráče, který je použil. Velmi užitečné, když získáte vzorek z mrtvoly nebo deaktivované C4!"
    "TTT_TIP13"                                 "Když zabijete někoho zblízka, část vaší DNA zůstane na mrtvole. Tuto DNA lze pomocí detektivova DNA skeneru použít k nalezení vaší aktuální polohy. Po zabití nožem je proto dobré tělo schovat!"
    "TTT_TIP14"                                 "Čím dále jste od osoby, kterou zabijete, tím rychleji se vzorek vaší DNA na jejím těle rozpadne."
    "TTT_TIP15"                                 "Jste zrádce a chcete odstřelovat? Vyzkoušejte převlek. Pokud minete, utečte na bezpečné místo, vypněte převlek a nikdo nebude vědět, že jste to byli vy, kdo po nich střílel."
    "TTT_TIP16"                                 "Jako zrádci vám teleportér může pomoci uniknout při pronásledování a umožní rychlý přesun po velké mapě. Vždy mějte označenou bezpečnou pozici."
    "TTT_TIP17"                                 "Jsou nevinní hráči pohromadě a těžko se dají oddělit? Zkuste rádio a přehrajte zvuky C4 nebo přestřelky, abyste některé z nich odlákali."
    "TTT_TIP18"                                 "Jako zrádce můžete po umístění rádia přehrávat zvuky prostřednictvím menu vybavení. Kliknutím na více tlačítek za sebou vytvoříte frontu zvuků v požadovaném pořadí."
    "TTT_TIP19"                                 "Jako detektiv můžete přebytečné kredity věnovat důvěryhodnému nevinnému hráči ve formě deaktivátoru. Vy se pak můžete věnovat vyšetřování a rizikovou deaktivaci bomb přenechat jemu."
    "TTT_TIP20"                                 "Detektivský dalekohled umožňuje identifikovat a prohledávat mrtvoly na velkou vzdálenost. Špatná zpráva pro zrádce, kteří chtěli použít mrtvolu jako návnadu. Na druhou stranu je detektiv při používání dalekohledu neozbrojený a rozptýlený..."
    "TTT_TIP21"                                 "Detektivská léčebná stanice umožňuje zraněným hráčům obnovit zdraví. Samozřejmě, i tito zranění hráči mohou být zrádci..."
    "TTT_TIP22"                                 "Léčebná stanice ukládá vzorek DNA každého hráče, který ji použije. Detektivové mohou pomocí DNA skeneru zjistit, kdo se zde léčil."
    "TTT_TIP23"                                 "Na rozdíl od zbraní a C4 neobsahuje rádio zrádců vzorek DNA osoby, která ho umístila. Nemusíte se tedy bát, že ho detektivové najdou a odhalí vás."
    "TTT_TIP24"                                 "Stiskněte %s pro zobrazení krátkého tutoriálu."
    "TTT_TIP25"                                 "Když detektiv prohledá tělo, výsledek je dostupný všem hráčům na tabulce skóre po kliknutí na jméno mrtvého hráče."
    "TTT_TIP26"                                 "Na tabulce skóre značí ikona lupy vedle jména hráče, že o něm máte informace z prohledání. Pokud je ikona zvýrazněná, data pocházejí od detektiva a mohou obsahovat další informace."
    "TTT_TIP27"                                 "Jako detektiv vidíte, že mrtvoly označené lupou za přezdívkou byly prohledány detektivem a jejich výsledky jsou dostupné všem hráčům na tabulce skóre."
    "TTT_TIP28"                                 "Pozorovatelé mohou stisknutím %s přepínat mezi ztlumením ostatních pozorovatelů a živých hráčů."
    "TTT_TIP29"                                 "Pokud má server nainstalované další jazyky, můžete kdykoliv změnit jazyk v menu Nastavení."
    "TTT_TIP30"                                 "Rychlý chat nebo 'rádiové' příkazy lze použít stisknutím %s."
    "TTT_TIP31"                                 "Jako pozorovatel stiskněte %s pro odemknutí kurzoru myši a klikání na tlačítka v panelu tipů. Opětovným stisknutím %s se vrátíte k ovládání pohledu myší."
    "TTT_TIP32"                                 "Sekundární útok páčidlem odstrčí ostatní hráče."
    "TTT_TIP33"                                 "Přikrčení nezvyšuje přesnost ani nesnižuje zpětný ráz."
    "TTT_TIP34"                                 "Kouřové granáty jsou velmi účinné v interiérech, zejména při vytváření zmatku v přeplněných místnostech."
    "TTT_TIP35"                                 "Jako zrádce nezapomeňte, že můžete přenášet mrtvá těla a schovávat je před zvědavými pohledy nevinných hráčů a jejich detektivů."
    "TTT_TIP36"                                 "Tutoriál dostupný pod %s obsahuje přehled nejdůležitějších kláves ve hře."
    "TTT_TIP37"                                 "Na tabulce skóre klikněte na jméno živého hráče a můžete mu přiřadit označení, například 'podezřelý' nebo 'spojenec'. Toto označení se zobrazí, když na něj zamíříte."
    "TTT_TIP38"                                 "Mnoho umístitelných předmětů (například C4 nebo rádio) lze připevnit na stěny pomocí sekundárního útoku."
    "TTT_TIP39"                                 "C4, která vybuchne kvůli chybě při deaktivaci, má menší explozi než C4, jejíž časovač doběhne na nulu."
    "TTT_TIP40"                                 "Pokud je nad časovačem kola zobrazeno 'REŽIM SPĚCHU', bude kolo zpočátku trvat jen několik minut, ale s každou smrtí se dostupný čas prodlouží (podobně jako obsazování bodu v TFC). Tento režim vytváří tlak na zrádce, aby udržovali tempo hry."
    // Round report
    "TTT_REPORT_TITLE"                          "Přehled kola"
    "TTT_REPORT_TAB_HILITE"                     "Hlavní události"
    "TTT_REPORT_TAB_HILITE_TIP"                 "Nejdůležitější momenty kola"
    "TTT_REPORT_TAB_EVENTS"                     "Události"
    "TTT_REPORT_TAB_EVENTS_TIP"                 "Záznam událostí, které se během kola odehrály"
    "TTT_REPORT_TAB_SCORES"                     "Skóre"
    "TTT_REPORT_TAB_SCORES_TIP"                 "Body získané jednotlivými hráči pouze v tomto kole"
    "TTT_REPORT_SAVE"                           "Uložit záznam .txt"
    "TTT_REPORT_SAVE_TIP"                       "Uloží záznam událostí do textového souboru"
    "TTT_REPORT_SAVE_ERROR"                     "Nejsou k dispozici žádná data záznamu událostí k uložení."
    "TTT_REPORT_SAVE_RESULT"                    "Záznam událostí byl uložen do:"
    "TTT_HILITE_WIN_TRAITORS"                   "ZRÁDCI VYHRÁLI"
    "TTT_HILITE_WIN_INNOCENT"                   "NEVINNÍ VYHRÁLI"
    "TTT_HILITE_PLAYERS1"                       "%d hráčů se zúčastnilo, %d z nich byli zrádci"
    "TTT_HILITE_PLAYERS2"                       "%d hráčů se zúčastnilo, jeden z nich byl zrádce"
    "TTT_HILITE_DURATION"                       "Kolo trvalo %s"
    "TTT_COL_TIME"                              "Čas"
    "TTT_COL_EVENT"                             "Událost"
    "TTT_COL_PLAYER"                            "Hráč"
    "TTT_COL_ROLE"                              "Role"
    "TTT_COL_KILLS1"                            "Zabití nevinných"
    "TTT_COL_KILLS2"                            "Zabití zrádců"
    "TTT_COL_POINTS"                            "Body"
    "TTT_COL_TEAM"                              "Týmový bonus"
    "TTT_COL_TOTAL"                             "Celkem bodů"
    "TTT_SOMETHING"                             "něco"
    "TTT_SOMEONE"                               "Někdo"
    // Kill events
    "TTT_EV_BLOWUP"                             "%s se odbouchl"
    "TTT_EV_BLOWUP_TRAP"                        "%s byl odbouchnut hráčem %s"
    "TTT_EV_TELE_SELF"                          "%s se teleportací sám zabil"
    "TTT_EV_SUI"                                "%s už to nevydržel a zabil se"
    "TTT_EV_SUI_USING"                          "%s se zabil pomocí %s"
    "TTT_EV_FALL"                               "%s se zabil pádem"
    "TTT_EV_FALL_PUSHED"                        "%s spadl na smrt poté, co ho strčil %s"
    "TTT_EV_FALL_PUSHED_USING"                  "%s spadl na smrt poté, co ho %s odstrčil pomocí %s"
    "TTT_EV_SHOT"                               "%s byl zastřelen hráčem %s"
    "TTT_EV_SHOT_USING"                         "%s byl zastřelen hráčem %s pomocí %s"
    "TTT_EV_DROWN"                              "%s byl utopen hráčem %s"
    "TTT_EV_DROWN_USING"                        "%s se utopil kvůli akci hráče %s spuštěné pomocí %s"
    "TTT_EV_BOOM"                               "%s byl roztrhán výbuchem od hráče %s"
    "TTT_EV_BOOM_USING"                         "%s byl vyhozen do vzduchu hráčem %s pomocí %s"
    "TTT_EV_BURN"                               "%s byl usmažen hráčem %s"
    "TTT_EV_BURN_USING"                         "%s byl upálen hráčem %s kvůli %s"
    "TTT_EV_CLUB"                               "%s byl umlácen hráčem %s"
    "TTT_EV_CLUB_USING"                         "%s byl umlácen k smrti hráčem %s pomocí %s"
    "TTT_EV_SLASH"                              "%s byl pobodán hráčem %s"
    "TTT_EV_SLASH_USING"                        "%s byl rozřezán hráčem %s pomocí %s"
    "TTT_EV_TELE"                               "%s byl zabit teleportací od hráče %s"
    "TTT_EV_TELE_USING"                         "%s byl atomizován zařízením %s umístěným hráčem %s"
    "TTT_EV_GOOMBA"                             "%s byl rozdrcen obrovskou vahou hráče %s"
    "TTT_EV_CRUSH"                              "%s byl rozdrcen hráčem %s"
    "TTT_EV_CRUSH_USING"                        "%s byl rozdrcen objektem %s od hráče %s"
    "TTT_EV_OTHER"                              "%s byl zabit hráčem %s"
    "TTT_EV_OTHER_USING"                        "%s byl zabit hráčem %s pomocí %s"
    // Other events
    "TTT_EV_BODY"                               "%s našel mrtvolu hráče %s"
    "TTT_EV_C4_PLANT"                           "%s umístil C4"
    "TTT_EV_C4_BOOM"                            "C4 umístěná hráčem %s vybuchla"
    "TTT_EV_C4_DISARM1"                         "%s deaktivoval C4 umístěnou hráčem %s"
    "TTT_EV_C4_DISARM2"                         "%s se nepodařilo deaktivovat C4 umístěnou hráčem %s"
    "TTT_C4_HELP_PRI"                           "Stiskněte %s pro odhození."
    "TTT_C4_HELP_SEC"                           "Stiskněte %s pro připevnění k povrchu."
    "TTT_EV_CREDIT"                             "%s našel %d kredit(ů) na mrtvole hráče %s"
    "TTT_EV_START"                              "Kolo začalo"
    "TTT_EV_WIN_TRAITOR"                        "Záludní zrádci vyhráli kolo!"
    "TTT_EV_WIN_INNO"                           "Sympatičtí nevinní teroristé vyhráli kolo!"
    "TTT_EV_WIN_TIME"                           "Zrádcům vypršel čas a prohráli!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                         "Vůdce sebevražedného kultu"
    "TTT_AW_SUI1_TEXT"                          "ukázal ostatním sebevrahům, jak na to, když byl první, kdo odešel."
    "TTT_AW_SUI2_TITLE"                         "Osamělý a deprimovaný"
    "TTT_AW_SUI2_TEXT"                          "byl jediný, kdo spáchal sebevraždu."
    "TTT_AW_EXP1_TITLE"                         "Grant na výzkum výbušnin"
    "TTT_AW_EXP1_TEXT"                          "byl oceněn za svůj výzkum explozí. Pomohlo mu %d testovacích subjektů."
    "TTT_AW_EXP2_TITLE"                         "Terénní výzkum"
    "TTT_AW_EXP2_TEXT"                          "otestoval svou vlastní odolnost vůči výbuchům. Nebyla dostatečná."
    "TTT_AW_FST1_TITLE"                         "První krev"
    "TTT_AW_FST1_TEXT"                          "způsobil první smrt nevinného rukou zrádce."
    "TTT_AW_FST2_TITLE"                         "První krvavě hloupé zabití"
    "TTT_AW_FST2_TEXT"                          "získal první zabití zastřelením spoluzrádce. Skvělá práce."
    "TTT_AW_FST3_TITLE"                         "První přešlap"
    "TTT_AW_FST3_TEXT"                          "získal první zabití. Škoda, že to byl nevinný spojenec."
    "TTT_AW_FST4_TITLE"                         "První úder"
    "TTT_AW_FST4_TEXT"                          "zasadil první úder za nevinné teroristy tím, že první obětí byl zrádce."
    "TTT_AW_ALL1_TITLE"                         "Nejsmrtelnější mezi sobě rovnými"
    "TTT_AW_ALL1_TEXT"                          "nesl odpovědnost za všechna zabití nevinných v tomto kole."
    "TTT_AW_ALL2_TITLE"                         "Osamělý vlk"
    "TTT_AW_ALL2_TEXT"                          "nesl odpovědnost za všechna zabití zrádců v tomto kole."
    "TTT_AW_NKT1_TITLE"                         "Mám jednoho, šéfe!"
    "TTT_AW_NKT1_TEXT"                          "dokázal zabít jednoho nevinného. Paráda!"
    "TTT_AW_NKT2_TITLE"                         "Jedna kulka pro dva"
    "TTT_AW_NKT2_TEXT"                          "dokázal, že první zásah nebyla náhoda, když zabil dalšího."
    "TTT_AW_NKT3_TITLE"                         "Sériový zrádce"
    "TTT_AW_NKT3_TEXT"                          "dnes ukončil život třem nevinným teroristům."
    "TTT_AW_NKT4_TITLE"                         "Vlk mezi ještě ovcovitějšími vlky"
    "TTT_AW_NKT4_TEXT"                          "si dává nevinné teroristy k večeři. Večeře měla %d chodů."
    "TTT_AW_NKT5_TITLE"                         "Operativec protiteroristické jednotky"
    "TTT_AW_NKT5_TEXT"                          "je placen za každé zabití. Teď si může koupit další luxusní jachtu."
    "TTT_AW_NKI1_TITLE"                         "Zkus zradit tohle"
    "TTT_AW_NKI1_TEXT"                          "našel zrádce. Zastřelil zrádce. Jednoduché."
    "TTT_AW_NKI2_TITLE"                         "Přihlášen do jednotky spravedlnosti"
    "TTT_AW_NKI2_TEXT"                          "doprovodil dva zrádce na onen svět."
    "TTT_AW_NKI3_TITLE"                         "Sní zrádci o zrádných ovečkách?"
    "TTT_AW_NKI3_TEXT"                          "uložil tři zrádce k věčnému odpočinku."
    "TTT_AW_NKI4_TITLE"                         "Pracovník vnitřní kontroly"
    "TTT_AW_NKI4_TEXT"                          "je placen za každé zabití. Teď si může objednat svůj pátý bazén."
    "TTT_AW_FAL1_TITLE"                         "Ne, pane Bonde, očekávám, že spadnete"
    "TTT_AW_FAL1_TEXT"                          "shodil někoho z velké výšky."
    "TTT_AW_FAL2_TITLE"                         "Floored"
    "TTT_AW_FAL2_TEXT"                          "nechal své tělo dopadnout na zem po pádu z významné výšky."
    "TTT_AW_FAL3_TITLE"                         "Lidský meteorit"
    "TTT_AW_FAL3_TEXT"                          "rozdrtil někoho tím, že na něj spadl z velké výšky."
    "TTT_AW_HED1_TITLE"                         "Efektivita"
    "TTT_AW_HED1_TEXT"                          "objevil radost z headshotů a udělil jich %d."
    "TTT_AW_HED2_TITLE"                         "Neurologie"
    "TTT_AW_HED2_TEXT"                          "odebral mozky z %d hlav za účelem podrobnějšího zkoumání."
    "TTT_AW_HED3_TITLE"                         "Mohou za to videohry"
    "TTT_AW_HED3_TEXT"                          "využil svůj trénink z vražedných simulací a zasadil %d headshotů."
    "TTT_AW_CBR1_TITLE"                         "Buch, buch, buch"
    "TTT_AW_CBR1_TEXT"                          "umí pořádně máchnout páčidlem, jak zjistilo %d obětí."
    "TTT_AW_CBR2_TITLE"                         "Freeman"
    "TTT_AW_CBR2_TEXT"                          "pokryl své páčidlo mozkovou hmotou nejméně %d lidí."
    "TTT_AW_PST1_TITLE"                         "Vytrvalý malý prevít"
    "TTT_AW_PST1_TEXT"                          "získal %d zabití pomocí pistole. Potom se ještě pokusil někoho obejmout k smrti."
    "TTT_AW_PST2_TITLE"                         "Masakr malou ráží"
    "TTT_AW_PST2_TEXT"                          "zabil pistolí malou armádu o velikosti %d. Pravděpodobně měl v hlavni ukrytou miniaturní brokovnici."
    "TTT_AW_SGN1_TITLE"                         "Snadný režim"
    "TTT_AW_SGN1_TEXT"                          "použil broky tam, kde to bolí, a zabil %d cílů."
    "TTT_AW_SGN2_TITLE"                         "Tisíc malých bročků"
    "TTT_AW_SGN2_TEXT"                          "své broky si příliš neoblíbil, a tak je rozdal dál. %d příjemců si je však neužilo dost dlouho."
    "TTT_AW_RFL1_TITLE"                         "Zamiř a klikni"
    "TTT_AW_RFL1_TEXT"                          "ukázal, že k %d zabitím stačí puška a pevná ruka."
    "TTT_AW_RFL2_TITLE"                         "Odtud vidím tvou hlavu"
    "TTT_AW_RFL2_TEXT"                          "svou pušku zná dokonale. A teď ji poznalo i %d dalších lidí."
    "TTT_AW_DGL1_TITLE"                         "Je to jako malá puška"
    "TTT_AW_DGL1_TEXT"                          "začíná ovládat Desert Eagle a zabil s ní %d lidí."
    "TTT_AW_DGL2_TITLE"                         "Mistr Orla"
    "TTT_AW_DGL2_TEXT"                          "odpráskl pomocí Deaglu %d lidí."
    "TTT_AW_MAC1_TITLE"                         "Modli se a zabíjej"
    "TTT_AW_MAC1_TEXT"                          "zabil %d lidí pomocí MAC10, ale odmítá prozradit, kolik munice na to potřeboval."
    "TTT_AW_MAC2_TITLE"                         "Mac a sýr"
    "TTT_AW_MAC2_TEXT"                          "přemýšlí, co by se stalo, kdyby mohl držet dva MAC10 najednou. %d krát dva?"
    "TTT_AW_SIP1_TITLE"                         "Buď zticha"
    "TTT_AW_SIP1_TEXT"                          "umlčel %d lidí pomocí tlumené pistole."
    "TTT_AW_SIP2_TITLE"                         "Tichý zabiják"
    "TTT_AW_SIP2_TEXT"                          "zabil %d lidí, kteří se ani neslyšeli zemřít."
    "TTT_AW_KNF1_TITLE"                         "Nůž tě poznal"
    "TTT_AW_KNF1_TEXT"                          "pobodal někoho do obličeje přes internet."
    "TTT_AW_KNF2_TITLE"                         "Kde jsi to vzal?"
    "TTT_AW_KNF2_TEXT"                          "nebyl zrádce, a přesto někoho zabil nožem."
    "TTT_AW_KNF3_TITLE"                         "Pořádný nožíkář"
    "TTT_AW_KNF3_TEXT"                          "našel povalovat se %d nožů a všechny využil."
    "TTT_AW_KNF4_TITLE"                         "Nejnožovitější člověk světa"
    "TTT_AW_KNF4_TEXT"                          "zabil nožem %d lidí. Neptejte se mě jak."
    "TTT_AW_FLG1_TITLE"                         "Na pomoc!"
    "TTT_AW_FLG1_TEXT"                          "použil své světlice k signalizaci %d úmrtí."
    "TTT_AW_FLG2_TITLE"                         "Světlice znamená oheň"
    "TTT_AW_FLG2_TEXT"                          "naučil %d lidí, jak nebezpečné je nosit hořlavé oblečení."
    "TTT_AW_HUG1_TITLE"                         "Široký rozptyl H.U.G.E"
    "TTT_AW_HUG1_TEXT"                          "byl dokonale sladěn se svou H.U.G.E a nějakým zázrakem zasáhl svými kulkami %d lidí."
    "TTT_AW_HUG2_TITLE"                         "Trpělivý parašutista"
    "TTT_AW_HUG2_TEXT"                          "prostě nepřestal střílet a jeho trpělivost s H.U.G.E byla odměněna %d zabitími."
    "TTT_AW_MSX1_TITLE"                         "Puf puf puf"
    "TTT_AW_MSX1_TEXT"                          "odstřelil %d lidí pomocí M16."
    "TTT_AW_MSX2_TITLE"                         "Šílenství na střední vzdálenost"
    "TTT_AW_MSX2_TEXT"                          "ví, jak likvidovat cíle pomocí M16, a získal %d zabití."
    "TTT_AW_TKL1_TITLE"                         "Upsík"
    "TTT_AW_TKL1_TEXT"                          "uklouzl prstem právě ve chvíli, kdy mířil na kamaráda."
    "TTT_AW_TKL2_TITLE"                         "Dvojité ups"
    "TTT_AW_TKL2_TEXT"                          "dvakrát si myslel, že našel zrádce. Dvakrát se spletl."
    "TTT_AW_TKL3_TITLE"                         "Karmicky uvědomělý"
    "TTT_AW_TKL3_TEXT"                          "nedokázal přestat po zabití dvou spoluhráčů. Tři jsou jeho šťastné číslo."
    "TTT_AW_TKL4_TITLE"                         "Týmový zabiják"
    "TTT_AW_TKL4_TEXT"                          "vyvraždil celý svůj tým. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                         "Roleplayer"
    "TTT_AW_TKL5_TEXT"                          "tvrdí, že jen hrál roli šílence. Proto zabil většinu svého týmu."
    "TTT_AW_TKL6_TITLE"                         "Pitomec"
    "TTT_AW_TKL6_TEXT"                          "nedokázal zjistit, na které straně stojí, a zabil více než polovinu svých spojenců."
    "TTT_AW_TKL7_TITLE"                         "Vidlák"
    "TTT_AW_TKL7_TEXT"                          "bránil své teritorium tak důkladně, že zabil více než čtvrtinu svých spoluhráčů."
    "TTT_AW_BRN1_TITLE"                         "Jako od babičky"
    "TTT_AW_BRN1_TEXT"                          "usmažil několik lidí do krásně křupava."
    "TTT_AW_BRN2_TITLE"                         "Pyroman"
    "TTT_AW_BRN2_TEXT"                          "byl slyšet, jak se hlasitě chechtá po upálení jedné ze svých mnoha obětí."
    "TTT_AW_BRN3_TITLE"                         "Pyrrhovo žhářství"
    "TTT_AW_BRN3_TEXT"                          "spálil je všechny, ale teď mu došly zápalné granáty! Jak si s tím poradí?!"
    "TTT_AW_FND1_TITLE"                         "Koroner"
    "TTT_AW_FND1_TEXT"                          "našel %d těl."
    "TTT_AW_FND2_TITLE"                         "Musím je najít všechny"
    "TTT_AW_FND2_TEXT"                          "našel %d mrtvol do své sbírky."
    "TTT_AW_FND3_TITLE"                         "Čich na smrt"
    "TTT_AW_FND3_TEXT"                          "během tohoto kola náhodou narazil na mrtvolu %dkrát."
    "TTT_AW_CRD1_TITLE"                         "Recyklátor"
    "TTT_AW_CRD1_TEXT"                          "posbíral z mrtvol %d zbylých kreditů."
    "TTT_AW_TOD1_TITLE"                         "Pyrrhovo vítězství"
    "TTT_AW_TOD1_TEXT"                          "zemřel jen několik sekund před tím, než jeho tým vyhrál kolo."
    "TTT_AW_TOD2_TITLE"                         "Nesnáším tuhle hru"
    "TTT_AW_TOD2_TEXT"                          "zemřel hned po začátku kola."
    //
    "TTT_SET_AVOID_DET"                         "Vyhnout se výběru jako Detektiv"
    "TTT_SET_AVOID_DET_TIP"                     "Povolte tuto možnost, pokud chcete server požádat, aby vás pokud možno nevybíral jako Detektiva. Neznamená to, že budete častěji Zrádce."
    //
    "TTT_DROP_NO_AMMO"                          "Ve zásobníku své zbraně nemáte dostatek munice k odhození jako krabičku s náboji."
    //
    "TTT_SET_CROSS_BRIGHTNESS"                  "Jas"
    "TTT_SET_CROSS_SIZE"                        "Velikost"
    //
    "TTT_HAT_RETRIEVE"                          "Sebral jste klobouk Detektiva."
    //
    "TTT_SB_SORTBY"                             "Seřadit podle:"
    //
    "TTT_EQUIP_TOOLTIP_MAIN"                    "Menu vybavení"
    "TTT_EQUIP_TOOLTIP_RADAR"                   "Ovládání radaru"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                "Ovládání převleku"
